projdir          = /home/adegennaro/Projects/AEOLUS/cahnhilliard_2d/src/
datadir          = /home/adegennaro/Projects/AEOLUS/cahnhilliard_2d/data/
loaddir          = /home/adegennaro/Projects/AEOLUS/cahnhilliard_2d/data/
outdir           = /home/adegennaro/Projects/AEOLUS/cahnhilliard_2d/output/
initialstatepath = /home/adegennaro/Projects/AEOLUS/cahnhilliard_2d/data/C0_uniform.csv
boundary_conditions = neumann
parameter_epsilon = 0.01
dt               = 0.0000931323
t_steps          = 100
saveperiod       = 10
eyre_a           = 2
noise_amplitude  = 0.0
p_m              = 1.0
p_b              = 1.0
p_u              = 1.0
p_K              = 0.01
p_sig            = 0.0
p_phi_star       = 0.0
p_noise_sigma    = 0.0
