projdir          = /home/adegennaro/Projects/AEOLUS/cahnhilliard_2d/src/
datadir          = /home/adegennaro/Projects/AEOLUS/cahnhilliard_2d/data/
loaddir          = /home/adegennaro/Projects/AEOLUS/cahnhilliard_2d/data/
outdir           = /home/adegennaro/Projects/AEOLUS/cahnhilliard_2d/output/
initialstatepath = /home/adegennaro/Projects/AEOLUS/cahnhilliard_2d/data/C0_uniform.csv
parameter_epsilon = 0.01
dt               = 0.00005
t_steps          = 3000
saveperiod       = 100
eyre_a           = 2
noise_amplitude  = 0.0
